date,oos_return,turnover,cum
2020-08-05,0.0027266214990287734,0.08148211722049696,1.0359582272252124
2020-09-03,0.0013829049291250216,0.1230365839708238,1.0373908589640097
2020-10-05,-0.001165715166771521,0.04902566886942826,1.0361815567058452
2020-11-03,-0.002045805705228944,0.097577305432647,1.0340617305654833
2020-12-03,0.002693022118371139,0.2673244402956946,1.0368464816776575
2021-01-05,0.0021580743356169278,0.061723698177173464,1.0390840734597406
2021-02-04,0.0009429086552537192,0.02967607753199717,1.0400638348261422
2021-03-08,-0.001815692802590489,0.0884427203710593,1.0381753984070137
2021-04-07,0.0027433138261294112,0.10351953852905128,1.041023439331411
2021-05-06,0.00038629157778694983,0.7196866687444998,1.0414255779183037
2021-06-07,-0.00022339826909796492,0.1537799803125568,1.0411929252468024
2021-07-07,0.0007400477266724476,0.19299110347466567,1.0419634577041585
2021-08-05,0.0008864786988099756,0.2359206936849965,1.0428871361143515
2021-09-03,0.0009239603280111207,0.0902530235442965,1.0438507224547142
2021-10-05,-0.0013862722979514235,0.12507215619210693,1.0424036611149787
2021-11-03,0.00225124864146485,0.12069162261245558,1.0447503709409216
2021-12-03,-0.0005511768104177358,0.11954873480312576,1.0441745287637836
2022-01-04,0.0025472214048010214,0.11716084903932875,1.0468342724737987
2022-02-03,-0.002582911950390742,0.1076582531205986,1.0441303917213476
2022-03-07,-0.002068878855279189,0.26854132967542377,1.041970212431761
2022-04-05,0.0010953238554984152,0.28522028861008036,1.0431115072621562
2022-05-05,-0.0015989286878941016,0.2087775831004678,1.0414436463485222
2022-06-06,-0.0002375891901787486,0.24046409260233015,1.0411962105959693
2022-07-07,-0.0012891373814521688,0.28575799566912974,1.0398539656394636
2022-08-05,-0.000381789795729505,0.19279036723483145,1.0394569600063335
2022-09-06,-0.0013492100898209508,0.09629140433983029,1.0380545141879582
2022-10-05,-0.00027304063778424545,0.06274252655956666,1.0377710831213496
2022-11-03,0.0016468982867112627,0.09671613289021236,1.0394801865401406
2022-12-05,0.0023418169541556118,0.1289708560858208,1.041914458864489
2023-01-05,0.00012738974956965298,0.09222586339835187,1.0420471880864768
2023-02-06,-0.0026484679843253914,0.07208772417695457,1.0392873594706735
2023-03-08,-0.002390871013292574,0.06999206005073492,1.0368025574484336
2023-04-06,0.0034173367124604717,0.10025066577893432,1.0403456608915749
2023-05-08,-0.0005076116200529694,0.13984471650164573,1.0398175693452347
2023-06-07,-0.0014424259590610025,0.09608063993588745,1.0383177094905234
2023-07-10,0.00043474388989208,0.1997314851446078,1.0387691117704911
2023-08-08,0.0029751260130997195,0.20694350226689384,1.041859580776524
2023-09-07,-0.0013780020144215305,0.25074385075310895,1.0404238961754697
2023-10-06,-0.0015791559474108065,0.13011764521672436,1.038780904591996
2023-11-06,0.00032233362685200667,0.15040540435025998,1.0391157386084777
2023-12-06,-0.00015279456826925862,0.19731362734649957,1.0389569673678154
2024-01-08,0.0012347685008164185,0.2822347012155462,1.040239838704825
2024-02-07,0.0012682455204645116,0.13353853177082467,1.041559118220471
2024-03-08,0.00028931242069747215,0.1952109158345826,1.041860454210263
2024-04-09,-0.00043536748460653983,0.20768348089745545,1.0414068620450025
2024-05-08,0.00033513825006531,0.23747685121578466,1.0417558773183544
2024-06-07,0.00014680353876018594,0.27932874947313324,1.0419088107676688
2024-07-10,0.0006031505920553362,0.13967363486240988,1.042537238683751
2024-08-08,0.00034337388715651796,0.07751069448633595,1.0428952187479033
2024-09-09,0.0014755962862167996,0.24996853585679069,1.044434111059601
2024-10-08,-5.6498041924813386e-05,0.11957887922743181,1.0443751025774066
2024-11-06,0.0005811098119617943,0.1157893457864687,1.044981999196883
2024-12-06,0.0007332419233997101,0.24416809889459093,1.0457482238078921
